OBJECTID,ProjectName,EcologicalSiteId,PlotID,PlotKey,Latitude,Longitude,DateEstablished,DateVisited,BareSoilCover,TotalFoliarCover,GapCover_25_50,GapCover_51_100,GapCover_101_200,GapCover_200_plus,GapCover_25_plus,AH_SagebrushCover,Hgt_Woody_Avg,Hgt_Herbaceous_Avg,Hgt_NonSagebrushShrub_Avg,SoilStability_All,SoilStability_Protected,SoilStability_Unprotected,AH_NoxPerenForbCover,AH_NoxAnnForbCover,AH_NoxPerenGrassCover,AH_NoxAnnGrassCover,AH_NoxAnnForbGrassCover,AH_NoxPerenForbGrassCover,AH_NoxSucculentCover,AH_NoxShrubCover,AH_NoxSubShrubCover,AH_NoxTreeCover,NumSpp_NoxPlant,AH_NonNoxPerenForbCover,AH_NonNoxAnnForbCover,AH_NonNoxPerenGrassCover,AH_NonNoxAnnGrassCover,AH_NonNoxAnnForbGrassCover,AH_NonNoxPerenForbGrassCover,AH_NonNoxSucculentCover,AH_NonNoxShrubCover,AH_NonNoxSubShrubCover,AH_NonNoxTreeCover,Hgt_NonNoxPerenGrass_Avg,Hgt_NoxPerenGrass_Avg,DateLoadedInDb,PrimaryKey,NumSpp_NonNoxPlant,Hgt_PerenGrass_Avg,FH_NoxPerenGrassCover,FH_NoxShrubCover,FH_TotalLitterCover,FH_NoxSubShrubCover,FH_NoxSucculentCover,FH_NoxTreeCover,FH_VagrLichenCover,FH_EmbLitterCover,FH_RockCover,FH_WoodyLitterCover,FH_NonNoxAnnGrassCover,FH_NonNoxTreeCover,FH_CyanobacteriaCover,FH_NonNoxSubShrubCover,FH_WaterCover,FH_HerbLitterCover,FH_NonNoxPerenForbCover,FH_DepSoilCover,FH_NonNoxPerenGrassCover,FH_NoxAnnForbCover,FH_NonNoxAnnForbCover,FH_LichenCover,FH_NonNoxShrubCover,FH_SagebrushCover,FH_NoxPerenForbCover,FH_NoxAnnGrassCover,FH_NonNoxSucculentCover,RH_Rills,RH_WaterFlowPatterns,RH_BareGround,RH_Gullies,RH_WindScouredAreas,RH_LitterMovement,RH_SoilSurfResisErosion,RH_SoilSurfLossDeg,RH_Compaction,RH_FuncSructGroup,RH_DeadDyingPlantParts,RH_LitterAmount,RH_AnnualProd,RH_InvasivePlants,RH_ReprodCapabilityPeren,RH_CommentsSS,RH_CommentsHF,RH_CommentsBI,AH_NonNoxCover,EcolSiteName,County,State,AH_SagebrushCover_Live,Hgt_Sagebrush_Live_Avg,Hgt_Sagebrush_Avg,SagebrushShape_Live_Column,SagebrushShape_Live_SpreadCount,SagebrushShape_All_ColumnCount,SagebrushShape_All_SpreadCount,SagebrushShape_Live_Predominant,SagebrushShape_All_Predominant,AH_PerenGrassCover,AH_PerenForbCover,AH_PerenForbGrassCover,Hgt_PerenForbGrass_Avg,Hgt_PerenForb_Avg,AH_ShrubCover,AH_NonSagebrushShrubCover,Spp_PreferredForb,AH_PreferredForb,NumSpp_PreferredForb,AH_AnnGrassCover,AH_GrassCover,AH_ForbCover,AH_TallPerenGrassCover,AH_ShortPerenGrassCover,Spp_TallPerenGrass,Spp_ShortPerenGrass,Hgt_TallPerenGrass_Avg,Hgt_ShortPerenGrass_Avg,Hgt_Grass_Avg,Hgt_Forb_Avg,Spp_Sagebrush,AH_NoxCover,Spp_Nox,FH_MossCover,FH_DuffCover,DBKey,RH_PedestalsTerracettes,RH_PlantCommunityComp,RH_BioticIntegrity,GlobalID,RH_HydrologicFunction,RH_SoilSiteStability,created_user,created_date,last_edited_user,last_edited_date
7,New Mexico RGdNNM 2014,R036XA004NM,Gravelly Slopes - 33,1407071318052793,36.545834059999997,-105.717450140000000,7/7/2014 6:00:00,7/7/2014 6:00:00,9.333333330000000,81.333333330000002,3.653333330000000,14.266666669999999,1.573333330000000,6.493333330000000,25.986666670000002,37.333333330000002,66.333333330000002,31.230769230000000,,3.000000000000000,2.812500000000000,4.500000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,9.333333330000000,54.666666669999998,0.000000000000000,9.333333330000000,54.666666669999998,0.000000000000000,37.333333330000002,3.333333330000000,0.000000000000000,30.250000000000000,,2014-09-01,14070713180527932014-09-01,11.000000000000000,30.250000000000000,0.000000000000000,0.000000000000000,9.333333330000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.666666670000000,0.000000000000000,7.333333330000000,0.000000000000000,0.000000000000000,33.333333330000002,0.000000000000000,8.000000000000000,0.000000000000000,37.333333330000002,37.333333330000002,0.000000000000000,0.000000000000000,0.000000000000000,NS,M,ME,NS,NS,NS,NS,NS,NS,NS,M,ME,NS,SM,NS,sandy soil movement in wate flow areas,"Water moves down and settles near center of plot which sits at bottom of converging hills, high wate table.","Due to high water table and human activity in area high invasives of both grasses, DEPI, and LAOC3",81.333333330000002,,Taos,NM,32.666666669999998,67.772727270000004,67.772727270000004,,,,,,,54.666666669999998,0.000000000000000,54.666666669999998,30.250000000000000,,37.333333330000002,0.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,54.666666669999998,9.333333330000000,0.000000000000000,22.000000000000000,,BOGR2,,23.000000000000000,30.250000000000000,34.500000000000000,ARTR2,0.000000000000000,,0.000000000000000,0.000000000000000,NM_TaosFO_LUP_2014_5-3b_01.mdb,NS,NS,M,{7AE04239-2D14-45A5-A2A8-8DF118E9682A},SM,SM,,,ILMNATAIMDEV,11/30/2018 23:16:36
8,New Mexico RGdNNM 2014,F048AY015NM,Cerro Montoso - 15,1406161036145848,36.699638040000004,-105.752720120000010,6/16/2014 6:00:00,6/16/2014 6:00:00,11.333333330000000,14.666666670000000,2.520000000000000,8.373333330000000,6.800000000000000,36.653333330000002,54.346666669999998,0.000000000000000,906.750000000000000,27.750000000000000,,3.611111110000000,3.125000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.666666670000000,12.666666670000000,0.000000000000000,0.666666670000000,13.333333330000000,0.666666670000000,0.000000000000000,0.000000000000000,0.666666670000000,27.750000000000000,,2014-09-01,14061610361458482014-09-01,12.000000000000000,27.750000000000000,0.000000000000000,0.000000000000000,64.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,10.000000000000000,27.333333329999999,0.000000000000000,0.666666670000000,0.000000000000000,0.000000000000000,0.000000000000000,36.666666669999998,0.000000000000000,0.000000000000000,12.000000000000000,0.000000000000000,0.666666670000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.666666670000000,,,,,,,,,,,,,,,,,,,14.666666670000000,,Taos,NM,0.000000000000000,,,,,,,,,12.666666670000000,0.000000000000000,13.333333330000000,27.750000000000000,,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,12.666666670000000,0.666666670000000,2.000000000000000,8.000000000000000,ACHY; KOMA,BOGR2,35.125000000000000,14.333333330000000,27.750000000000000,,ARTR2,0.000000000000000,,0.000000000000000,0.000000000000000,NM_TaosFO_LUP_2014_5-3b_01.mdb,,,,{F5B2FF05-3F60-4D0A-8695-FEB83DCB1302},,,,,ILMNATAIMDEV,11/30/2018 23:16:36
9,New Mexico RGdNNM 2014,R036XB007NM,No Agua - 01,1406171000306830,36.726450999999997,-105.964098000000010,6/17/2014 6:00:00,6/17/2014 6:00:00,30.000000000000000,44.000000000000000,12.146666670000000,21.960000000000001,6.853333330000000,0.000000000000000,40.960000000000001,6.666666670000000,16.719999999999999,10.896551720000000,26.000000000000000,2.444444440000000,2.900000000000000,1.875000000000000,0.000000000000000,0.666666670000000,0.000000000000000,0.000000000000000,0.666666670000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.666666670000000,0.666666670000000,32.000000000000000,0.000000000000000,0.666666670000000,32.000000000000000,0.000000000000000,2.666666670000000,12.666666670000000,1.333333330000000,10.896551720000000,,2014-09-01,14061710003068302014-09-01,18.000000000000000,10.896551720000000,0.000000000000000,0.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,17.333333329999999,0.666666670000000,0.000000000000000,1.333333330000000,0.000000000000000,12.666666670000000,0.000000000000000,3.333333330000000,0.000000000000000,0.000000000000000,27.333333329999999,0.666666670000000,0.666666670000000,3.333333330000000,2.666666670000000,6.666666670000000,0.000000000000000,0.000000000000000,0.000000000000000,NS,NS,SM,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,Soil is stable as well as site.  Erosion is normal for site.,Water has good infiltration grasses are high.,Really healthy plant communites grasses shrubs and forbs.,44.666666669999998,,Taos,NM,6.666666670000000,15.461538460000000,15.461538460000000,,,,,,,32.000000000000000,0.666666670000000,32.000000000000000,10.896551720000000,,2.666666670000000,2.666666670000000,,0.000000000000000,0.000000000000000,0.000000000000000,32.000000000000000,2.000000000000000,0.000000000000000,26.666666670000001,,BOGR2,,4.125000000000000,10.896551720000000,,ARFR4; ARTR2,0.666666670000000,SATR12,0.000000000000000,0.000000000000000,NM_TaosFO_LUP_2014_5-3b_01.mdb,NS,NS,NS,{9E8193F7-881A-43D5-BA32-1CB01CCE21FC},NS,NS,,,ILMNATAIMDEV,11/30/2018 23:16:36
10,New Mexico RGdNNM 2014,F048AY015NM,PJ Quercus - 28,1406180655532400,36.696071050000000,-105.906191089999990,6/18/2014 6:00:00,6/18/2014 6:00:00,16.000000000000000,22.000000000000000,1.800000000000000,9.746666670000000,16.680000000000000,38.693333330000002,66.920000000000002,0.666666670000000,218.625000000000000,21.058823530000002,,2.944444440000000,3.833333330000000,1.166666670000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.666666670000000,0.666666670000000,12.666666670000000,0.000000000000000,0.666666670000000,13.333333330000000,0.000000000000000,0.666666670000000,0.000000000000000,7.333333330000000,21.000000000000000,,2014-09-01,14061806555324002014-09-01,14.000000000000000,21.000000000000000,0.000000000000000,0.000000000000000,55.333333330000002,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6.666666670000000,20.666666670000001,0.000000000000000,7.333333330000000,0.000000000000000,0.000000000000000,0.000000000000000,34.666666669999998,0.666666670000000,0.000000000000000,12.666666670000000,0.000000000000000,0.666666670000000,0.000000000000000,0.666666670000000,0.666666670000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,22.000000000000000,,Taos,NM,0.666666670000000,,,,,,,,,12.666666670000000,0.666666670000000,13.333333330000000,21.000000000000000,,0.666666670000000,0.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,12.666666670000000,1.333333330000000,2.000000000000000,6.666666670000000,ACHY; KOMA,BOGR2; BLTR,30.500000000000000,11.199999999999999,21.000000000000000,22.000000000000000,ARTR2,0.000000000000000,,0.000000000000000,0.000000000000000,NM_TaosFO_LUP_2014_5-3b_01.mdb,,,,{27ECD39E-0BAD-4118-ABC1-DC3CC9699479},,,,,ILMNATAIMDEV,11/30/2018 23:16:36
11,New Mexico RGdNNM 2014,F048AY015NM,PJ Quercus - 23,1406180659093106,36.688398050000004,-105.899550090000010,6/18/2014 6:00:00,6/18/2014 6:00:00,14.666666670000000,32.000000000000000,0.453333330000000,0.000000000000000,5.306666670000000,26.160000000000000,31.920000000000002,0.000000000000000,625.111111110000020,10.714285710000000,,3.611111110000000,3.846153850000000,3.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.666666670000000,0.000000000000000,10.666666670000000,0.000000000000000,0.000000000000000,11.333333330000000,0.000000000000000,0.000000000000000,0.000000000000000,21.333333329999999,11.076923080000000,,2014-09-01,14061806590931062014-09-01,12.000000000000000,11.076923080000000,0.000000000000000,0.000000000000000,40.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,11.333333330000000,14.666666670000000,0.000000000000000,21.333333329999999,0.000000000000000,0.000000000000000,0.000000000000000,25.333333329999999,0.666666670000000,0.000000000000000,10.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,,,,32.000000000000000,,Taos,NM,0.000000000000000,,,,,,,,,10.666666670000000,0.666666670000000,11.333333330000000,11.076923080000000,,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,10.666666670000000,0.666666670000000,1.333333330000000,9.333333330000000,KOMA,BOGR2; BLTR,15.000000000000000,9.900000000000000,11.076923080000000,6.000000000000000,ARTR2,0.000000000000000,,0.000000000000000,0.000000000000000,NM_TaosFO_LUP_2014_5-3b_01.mdb,,,,{FDD3E9A5-3ECF-4CD9-B3D5-F78699A4EAA3},,,,,ILMNATAIMDEV,11/30/2018 23:16:36
12,New Mexico RGdNNM 2014,R036XB006NM,Cerrito Negro - 01,1406191040523366,36.721514040000002,-105.835840100000000,6/19/2014 6:00:00,6/19/2014 6:00:00,32.000000000000000,44.000000000000000,17.520000000000000,20.199999999999999,22.359999999999999,5.120000000000000,65.200000000000003,0.000000000000000,,20.233333330000001,,1.388888890000000,1.222222220000000,1.555555560000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,44.000000000000000,0.000000000000000,0.000000000000000,44.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,20.206896550000000,,2014-09-01,14061910405233662014-09-01,11.000000000000000,20.206896550000000,0.000000000000000,0.000000000000000,19.333333329999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,2.666666670000000,3.333333330000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,16.000000000000000,0.000000000000000,0.000000000000000,44.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NS,NS,SM,NS,NS,SM,M,NS,NS,M,NS,NS,NS,M,NS,Low soil stability due to treatments.,"Good water table, and good infiltration.","Good grass communities, with low shrubs, and ATCO (invasives).",44.000000000000000,,Taos,NM,0.000000000000000,,,,,,,,,44.000000000000000,0.000000000000000,44.000000000000000,20.206896550000000,,0.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,44.000000000000000,0.000000000000000,0.000000000000000,6.000000000000000,,BOGR2; MUTO2,,,20.206896550000000,21.000000000000000,ARTR2,0.000000000000000,SATR12,0.000000000000000,0.000000000000000,NM_TaosFO_LUP_2014_5-3b_01.mdb,NS,SM,M,{9B22E883-63AE-4508-8B32-D86F4F3F8D15},NS,M,,,ILMNATAIMDEV,11/30/2018 23:16:36
13,New Mexico RGdNNM 2014,R051XA006NM,Breaks - 113,1409161354055422,36.785068019999997,-105.748308110000000,9/16/2014 6:00:00,9/16/2014 6:00:00,32.666666669999998,62.000000000000000,2.173333330000000,13.813333330000001,19.239999999999998,15.333333330000000,50.560000000000002,24.666666670000001,43.812500000000000,24.857142860000000,,3.777777780000000,4.000000000000000,3.600000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.666666670000000,0.000000000000000,48.666666669999998,0.000000000000000,0.000000000000000,48.666666669999998,0.000000000000000,24.666666670000001,2.000000000000000,0.000000000000000,24.857142860000000,,2014-09-01,14091613540554222014-09-01,14.000000000000000,24.857142860000000,0.000000000000000,0.000000000000000,5.333333330000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.666666670000000,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,0.000000000000000,2.666666670000000,0.000000000000000,0.000000000000000,36.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,24.000000000000000,24.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,SM,NS,NS,NS,NS,Site & soil extremely stable.,Good hydrological function.,Good plant communty health.,62.000000000000000,,Taos,NM,22.666666670000001,45.266666669999999,45.266666669999999,,,,,,,48.666666669999998,0.666666670000000,48.666666669999998,24.857142860000000,,24.666666670000001,0.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,48.666666669999998,0.666666670000000,0.000000000000000,10.666666670000000,,BOGR2; MUTO2,,31.500000000000000,24.857142860000000,,ARTR2; ARFR4,0.000000000000000,,0.000000000000000,0.000000000000000,NM_TaosFO_LUP_2014_5-3b_01.mdb,NS,NS,NS,{5B29C866-767D-4255-91F4-7749A1012F1B},NS,NS,,,ILMNATAIMDEV,11/30/2018 23:16:36
14,New Mexico RGdNNM 2014,R036XB006NM,Wild River West - 01,1406021135463423,36.691294040000002,-105.687390140000010,6/2/2014 6:00:00,6/2/2014 6:00:00,26.000000000000000,42.000000000000000,15.279999999999999,15.813333330000001,7.453333330000000,2.680000000000000,41.226666670000000,4.000000000000000,11.230769230000000,16.703703699999998,,2.166666670000000,2.000000000000000,2.428571430000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,25.333333329999999,0.000000000000000,0.000000000000000,25.333333329999999,0.000000000000000,4.000000000000000,16.000000000000000,0.000000000000000,16.703703699999998,,2014-09-01,14060211354634232014-09-01,13.000000000000000,16.703703699999998,0.000000000000000,0.000000000000000,30.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.333333330000000,10.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,15.333333330000000,0.000000000000000,20.000000000000000,0.000000000000000,0.000000000000000,22.666666670000001,0.000000000000000,0.000000000000000,0.666666670000000,4.000000000000000,4.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,SM,SM,NS,NS,NS,SM,SM,NS,NS,NS,NS,SM,NS,M,SM,Low soil stability some rills and increased water movement on slopes.,More rills and water movement lower infiltration than expected.,"Treatment recovering good perennial grasses filling, but high GUSA2  highly prevelant.",42.000000000000000,,Taos,NM,4.000000000000000,15.857142860000000,15.857142860000000,,,,,,,25.333333329999999,0.000000000000000,25.333333329999999,16.703703699999998,,4.000000000000000,0.000000000000000,,0.000000000000000,0.000000000000000,0.000000000000000,25.333333329999999,0.000000000000000,0.000000000000000,3.333333330000000,,BOGR2,,,16.703703699999998,,ARTR2,0.000000000000000,,0.000000000000000,0.000000000000000,NM_TaosFO_LUP_2014_5-3b_01.mdb,NS,SM,SM,{D8AF99E3-B45D-4935-B2B9-F5C9316F6BD5},SM,SM,,,ILMNATAIMDEV,11/30/2018 23:16:36